Hidden,Layers,Learning Rate,Keep Probability,Epochs,Batch Size,Average Score
10,1,1.00E-05,0.75,65,25,0.591779903
25,3,0.0001,0.5,45,100,0.59173184
25,3,0.0001,0.9,65,50,0.591436734
25,3,0.0001,0.9,25,50,0.590828258
10,2,0.0001,0.75,65,100,0.590573525
10,3,0.0001,0.9,65,50,0.589367147
50,3,0.0001,0.5,25,100,0.588758671
10,1,0.001,0.9,65,50,0.588525085
50,3,0.001,0.9,65,100,0.588474138
25,3,0.0001,0.9,25,25,0.588452991
50,3,0.0001,0.5,25,50,0.588021386
10,1,0.0001,0.5,45,50,0.587983897
50,2,0.0001,0.5,25,50,0.58793295
50,3,0.0001,0.75,65,100,0.58726007
25,2,0.0001,0.5,25,50,0.586828466
10,3,1.00E-05,0.75,65,25,0.585431758
10,1,0.001,0.75,65,25,0.585286609
25,3,0.0001,0.9,65,100,0.58478291
25,1,0.0001,0.5,45,50,0.583970647
10,1,0.0001,0.5,65,25,0.583906243
10,1,0.0001,0.9,65,50,0.583539042
25,2,0.0001,0.5,25,25,0.583209331
25,2,0.0001,0.9,45,100,0.582930566
10,3,0.0001,0.5,65,100,0.580236162
10,3,0.0001,0.5,65,50,0.579512335
10,3,0.0001,0.75,45,50,0.578649126
25,3,0.0001,0.9,45,100,0.578383819
10,1,0.0001,0.75,45,25,0.577748427
50,3,0.0001,0.75,25,25,0.577544641
10,3,0.0001,0.5,45,100,0.577289908
10,2,0.0001,0.5,45,100,0.576922707
25,1,0.0001,0.9,45,100,0.576592996
10,1,0.0001,0.75,65,50,0.576300774
10,1,1.00E-05,0.9,65,100,0.576185423
10,3,0.0001,0.75,65,100,0.576123902
10,3,0.0001,0.9,65,100,0.575995094
50,2,1.00E-05,0.9,45,25,0.575426991
25,1,0.0001,0.75,45,50,0.574357111
10,2,0.0001,0.9,45,100,0.573558306
10,2,0.0001,0.75,25,25,0.57331703
10,3,0.0001,0.5,25,50,0.571601186
25,1,0.0001,0.5,25,25,0.57135991
25,1,1.00E-05,0.75,25,25,0.57104654
50,2,0.0001,0.75,25,50,0.570561105
10,1,1.00E-05,0.9,65,50,0.570394808
50,3,0.0001,0.9,25,100,0.570180447
25,1,0.0001,0.75,25,25,0.569925714
25,1,1.00E-05,0.9,65,50,0.56960946
10,1,1.00E-05,0.9,25,25,0.568464603
10,1,1.00E-05,0.75,25,25,0.567740776
10,1,0.0001,0.9,65,100,0.567424522
50,3,1.00E-05,0.75,65,100,0.567309171
25,3,0.0001,0.5,25,50,0.567244767
10,2,0.0001,0.9,25,50,0.566928513
50,1,0.0001,0.9,25,100,0.566687238
10,3,1.00E-05,0.9,25,50,0.566625717
25,3,0.0001,0.5,25,100,0.566547855
10,2,0.0001,0.9,65,100,0.565824028
50,1,0.0001,0.75,65,100,0.565620242
10,1,1.00E-05,0.5,25,50,0.56532802
25,1,1.00E-05,0.5,45,25,0.56532802
25,2,1.00E-05,0.5,65,25,0.565239584
25,1,1.00E-05,0.75,45,25,0.564111068
50,1,1.00E-05,0.9,65,25,0.563995717
25,1,1.00E-05,0.75,25,50,0.563896707
25,3,0.0001,0.75,25,50,0.563754441
10,1,1.00E-05,0.9,45,50,0.563346868
25,1,0.0001,0.9,25,100,0.56327189
50,2,1.00E-05,0.9,65,25,0.561926129
50,2,1.00E-05,0.75,25,100,0.560403497
50,3,0.0001,0.9,25,50,0.560363125
25,3,1.00E-05,0.9,25,25,0.559971893
10,2,1.00E-05,0.5,45,25,0.559693128
25,3,1.00E-05,0.5,65,25,0.559550862
10,3,0.0001,0.75,25,50,0.559041396
10,2,0.0001,0.9,25,25,0.55741687
10,1,0.0001,0.75,25,50,0.557341892
10,3,1.00E-05,0.5,45,25,0.556950661
25,2,0.0001,0.9,25,25,0.556794937
10,2,1.00E-05,0.75,25,50,0.556655555
25,3,0.0001,0.75,25,100,0.556502715
10,3,0.0001,0.75,65,25,0.556095141
10,2,0.0001,0.75,25,100,0.556033621
25,1,1.00E-05,0.5,65,100,0.555792345
50,2,1.00E-05,0.5,25,100,0.555714483
50,2,1.00E-05,0.75,65,50,0.555591443
50,1,1.00E-05,0.75,65,100,0.554942594
10,2,0.0001,0.75,45,100,0.554762839
10,1,0.0001,0.75,45,50,0.554293745
25,2,1.00E-05,0.9,65,50,0.553658354
10,1,0.0001,0.75,25,100,0.55266922
10,2,0.0001,0.75,45,25,0.55236354
50,3,1.00E-05,0.75,65,25,0.552248189
10,1,0.0001,0.9,25,50,0.550966833
50,2,0.0001,0.5,45,100,0.550508313
25,1,0.0001,0.9,25,50,0.550355473
50,2,0.0001,0.9,25,100,0.550331442
10,2,0.0001,0.5,65,100,0.550127655
25,1,1.00E-05,0.9,45,25,0.549291361
25,3,1.00E-05,0.9,65,100,0.549250988
10,2,0.0001,0.9,65,50,0.549111606
25,2,0.0001,0.9,25,100,0.548972224
10,1,0.0001,0.5,25,100,0.548326258
25,1,1.00E-05,0.9,25,25,0.547881196
50,2,0.0001,0.5,25,100,0.547106423
10,3,0.0001,0.9,25,100,0.546508521
10,2,1.00E-05,0.9,65,100,0.546460458
10,1,1.00E-05,0.9,25,100,0.546403744
50,3,1.00E-05,0.5,65,100,0.546372022
50,3,1.00E-05,0.9,45,25,0.546154778
50,3,0.0001,0.75,25,100,0.545645311
50,2,1.00E-05,0.9,65,50,0.545570333
25,2,0.0001,0.9,25,50,0.545404036
50,1,1.00E-05,0.9,25,25,0.544873422
25,3,1.00E-05,0.5,45,25,0.544007329
10,1,1.00E-05,0.5,65,100,0.543749712
50,1,1.00E-05,0.75,65,25,0.543640128
25,3,1.00E-05,0.5,25,25,0.543275812
50,1,1.00E-05,0.75,25,25,0.54283844
50,1,1.00E-05,0.9,65,100,0.542328973
50,3,1.00E-05,0.5,45,50,0.542154985
25,3,1.00E-05,0.9,45,50,0.541739722
50,1,1.00E-05,0.5,25,50,0.541339839
25,2,0.0001,0.5,25,100,0.541237946
25,1,0.0001,0.75,25,50,0.540908235
50,2,1.00E-05,0.5,45,100,0.540860172
10,1,1.00E-05,0.9,45,25,0.540715022
50,3,0.0001,0.75,25,50,0.540527577
10,2,0.0001,0.5,25,25,0.540463172
50,2,1.00E-05,0.5,65,100,0.540313216
10,3,1.00E-05,0.75,25,100,0.540194981
50,3,1.00E-05,0.75,25,100,0.539940248
10,3,1.00E-05,0.9,65,50,0.539763377
50,3,1.00E-05,0.75,25,25,0.53971243
10,1,0.0001,0.5,25,25,0.539181816
50,2,1.00E-05,0.5,25,50,0.538892478
50,2,1.00E-05,0.75,65,100,0.538549309
50,1,0.0001,0.5,25,100,0.538457989
50,1,1.00E-05,0.5,25,25,0.537873545
10,2,1.00E-05,0.75,45,100,0.537621695
10,3,0.0001,0.9,25,25,0.537326589
10,2,0.0001,0.5,45,50,0.536908442
25,2,0.0001,0.5,45,100,0.536908442
10,3,1.00E-05,0.5,45,100,0.536683508
25,1,1.00E-05,0.5,25,50,0.536565273
25,1,0.0001,0.5,45,100,0.535664575
50,3,1.00E-05,0.9,25,50,0.535522309
50,2,1.00E-05,0.75,25,50,0.535042641
25,3,1.00E-05,0.75,65,50,0.53486577
10,1,0.0001,0.9,25,100,0.534216921
10,3,1.00E-05,0.5,65,100,0.534155401
10,1,0.0001,0.5,45,100,0.533683423
50,1,0.0001,0.75,25,100,0.533340254
25,2,1.00E-05,0.5,45,50,0.532999969
10,3,1.00E-05,0.9,25,25,0.53245013
10,2,1.00E-05,0.75,65,25,0.532160791
25,2,1.00E-05,0.75,45,25,0.532147334
10,2,0.0001,0.9,45,50,0.531294698
25,3,1.00E-05,0.75,65,100,0.53106688
50,2,1.00E-05,0.9,25,100,0.530900583
10,3,1.00E-05,0.75,45,100,0.530471862
50,2,1.00E-05,0.75,45,25,0.530458404
10,2,1.00E-05,0.5,45,100,0.529989311
50,3,1.00E-05,0.75,45,100,0.529598079
10,3,1.00E-05,0.9,45,50,0.529452929
10,3,0.0001,0.5,25,100,0.529404866
10,3,0.0001,0.9,45,100,0.529174164
10,3,1.00E-05,0.75,65,50,0.528616635
25,2,1.00E-05,0.5,45,25,0.528463795
10,2,0.0001,0.75,45,50,0.528185031
50,3,1.00E-05,0.75,45,25,0.527640959
50,1,1.00E-05,0.5,45,50,0.527600586
25,1,1.00E-05,0.9,25,50,0.52745063
50,3,1.00E-05,0.5,65,25,0.52668643
10,2,1.00E-05,0.9,45,50,0.526112559
25,2,1.00E-05,0.9,25,25,0.526051039
10,3,1.00E-05,0.75,65,100,0.525989518
50,3,1.00E-05,0.9,65,100,0.525952029
50,2,1.00E-05,0.75,25,25,0.525680955
25,3,1.00E-05,0.9,45,25,0.525418532
25,1,1.00E-05,0.5,65,25,0.524236185
10,1,0.0001,0.5,65,100,0.52375075
10,2,1.00E-05,0.75,25,100,0.523713261
50,3,1.00E-05,0.5,65,50,0.523600794
25,2,1.00E-05,0.75,25,25,0.523552731
10,3,0.0001,0.75,25,100,0.523322029
25,2,1.00E-05,0.75,65,25,0.522024331
25,2,1.00E-05,0.9,45,25,0.521670589
50,3,1.00E-05,0.75,25,50,0.521048655
50,1,1.00E-05,0.75,25,50,0.519223227
50,2,1.00E-05,0.75,65,25,0.518952152
10,2,1.00E-05,0.9,25,25,0.518823344
50,2,1.00E-05,0.75,45,100,0.518683962
10,2,1.00E-05,0.5,65,50,0.518252357
10,2,1.00E-05,0.5,65,100,0.518228326
25,3,1.00E-05,0.9,25,100,0.51820141
25,1,1.00E-05,0.75,45,100,0.517616966
10,1,1.00E-05,0.5,25,25,0.517501615
25,2,1.00E-05,0.9,65,100,0.517174787
10,3,1.00E-05,0.5,25,25,0.517120957
10,1,1.00E-05,0.5,45,50,0.517019064
25,2,1.00E-05,0.9,65,25,0.516896023
10,1,1.00E-05,0.5,65,25,0.516828735
50,1,1.00E-05,0.75,45,25,0.516692236
25,2,1.00E-05,0.75,45,50,0.516474992
10,3,1.00E-05,0.5,65,25,0.51639713
25,3,1.00E-05,0.9,45,100,0.515882857
25,2,1.00E-05,0.9,45,50,0.515737707
25,2,1.00E-05,0.5,25,25,0.515611783
10,1,1.00E-05,0.75,45,100,0.51557141
50,3,1.00E-05,0.5,25,25,0.515234009
25,2,1.00E-05,0.75,65,50,0.513987258
25,1,1.00E-05,0.5,25,25,0.513976684
25,1,0.0001,0.75,25,100,0.513504706
25,2,1.00E-05,0.75,25,50,0.513491249
10,1,1.00E-05,0.5,45,100,0.512625156
25,1,0.0001,0.5,25,50,0.512400221
50,1,1.00E-05,0.5,25,100,0.512212776
10,2,1.00E-05,0.75,45,50,0.511571618
25,1,1.00E-05,0.9,65,100,0.51139763
50,2,1.00E-05,0.5,25,25,0.511193843
10,2,0.0001,0.9,25,100,0.510840101
10,3,1.00E-05,0.9,65,100,0.510371007
50,2,1.00E-05,0.5,65,25,0.510279687
50,1,1.00E-05,0.5,65,100,0.510252772
50,1,1.00E-05,0.9,45,100,0.510164337
50,1,1.00E-05,0.9,65,50,0.50986154
10,2,1.00E-05,0.75,25,25,0.509617381
50,2,1.00E-05,0.75,45,50,0.50944051
50,3,1.00E-05,0.9,65,25,0.509110798
50,1,1.00E-05,0.5,65,25,0.509022363
10,2,0.0001,0.5,65,50,0.508931043
10,2,1.00E-05,0.9,25,100,0.508563843
50,1,1.00E-05,0.9,25,100,0.508186069
25,3,0.0001,0.9,25,100,0.508043803
10,2,0.0001,0.5,25,100,0.507612198
10,1,0.0001,0.75,45,100,0.506976807
50,2,0.0001,0.9,25,50,0.506684585
25,3,1.00E-05,0.9,65,50,0.50655866
50,2,1.00E-05,0.9,45,100,0.506357757
50,2,1.00E-05,0.5,65,50,0.505821375
25,3,1.00E-05,0.5,65,100,0.505770429
10,2,1.00E-05,0.75,65,100,0.505756971
10,1,1.00E-05,0.75,65,50,0.505161953
50,3,1.00E-05,0.5,25,100,0.504910103
25,2,1.00E-05,0.5,65,50,0.504818784
10,1,0.0001,0.75,65,100,0.504740922
10,2,1.00E-05,0.75,65,50,0.504665944
50,1,1.00E-05,0.5,45,100,0.50460154
10,2,1.00E-05,0.5,45,50,0.504499646
25,3,1.00E-05,0.9,65,25,0.504435242
10,1,0.0001,0.9,45,100,0.504030553
10,3,1.00E-05,0.75,45,25,0.503826766
10,3,0.0001,0.5,25,25,0.503687384
10,3,0.0001,0.9,45,50,0.503548001
10,1,0.0001,0.9,25,25,0.503534544
25,2,1.00E-05,0.75,25,100,0.503354789
25,3,1.00E-05,0.75,25,50,0.503054876
50,3,1.00E-05,0.5,45,25,0.503027961
25,1,0.0001,0.5,25,100,0.502963557
25,3,1.00E-05,0.5,25,50,0.502406027
25,1,1.00E-05,0.9,45,50,0.502331049
50,1,1.00E-05,0.5,45,25,0.500985289
10,2,1.00E-05,0.9,25,50,0.500880512
10,2,1.00E-05,0.5,25,100,0.500757471
10,2,1.00E-05,0.9,65,25,0.500717098
50,1,1.00E-05,0.75,45,100,0.500173026
10,2,1.00E-05,0.9,65,50,0.499856773
10,2,0.0001,0.5,25,50,0.499751996
50,2,1.00E-05,0.9,45,50,0.499738538
10,3,1.00E-05,0.9,65,25,0.499347306
25,1,1.00E-05,0.5,45,50,0.499306933
50,3,1.00E-05,0.9,45,50,0.499076232
10,3,1.00E-05,0.9,25,100,0.498786893
25,1,1.00E-05,0.75,25,100,0.498443724
10,2,1.00E-05,0.75,45,25,0.498409119
10,3,1.00E-05,0.75,45,50,0.498395661
10,3,1.00E-05,0.75,25,50,0.498382204
10,3,0.0001,0.75,45,100,0.49837932
10,1,0.0001,0.75,25,25,0.498328373
10,2,1.00E-05,0.5,65,25,0.497655493
50,3,1.00E-05,0.75,45,50,0.497250804
10,3,1.00E-05,0.75,25,25,0.497090274
50,1,1.00E-05,0.9,25,50,0.496985497
10,3,1.00E-05,0.5,65,50,0.496074224
10,1,1.00E-05,0.75,45,25,0.495789692
10,1,0.0001,0.9,45,50,0.495521501
25,1,1.00E-05,0.9,45,100,0.495371545
50,1,1.00E-05,0.9,45,50,0.494430474
50,2,1.00E-05,0.5,45,50,0.494291092
10,1,1.00E-05,0.5,45,25,0.492843438
50,3,1.00E-05,0.75,65,50,0.492336855
50,3,1.00E-05,0.9,25,100,0.491787016
25,1,1.00E-05,0.75,45,50,0.491114136
25,2,1.00E-05,0.5,65,100,0.490821914
10,1,1.00E-05,0.5,65,50,0.490671957
10,1,1.00E-05,0.5,25,100,0.490393193
25,3,1.00E-05,0.75,25,25,0.490149033
25,2,1.00E-05,0.5,45,100,0.4895271
50,1,1.00E-05,0.75,45,50,0.488704263
25,3,1.00E-05,0.9,25,50,0.488358211
10,2,1.00E-05,0.9,45,25,0.487953521
25,3,1.00E-05,0.5,65,50,0.487141259
50,2,1.00E-05,0.9,25,25,0.487079738
25,3,1.00E-05,0.5,45,100,0.486733686
25,3,1.00E-05,0.5,25,100,0.486452037
25,2,1.00E-05,0.9,45,100,0.485948338
50,3,1.00E-05,0.5,25,50,0.485798382
25,2,1.00E-05,0.9,25,50,0.48572052
25,3,1.00E-05,0.75,25,100,0.485275458
25,1,1.00E-05,0.75,65,100,0.485085129
50,1,1.00E-05,0.75,65,50,0.484881342
25,2,1.00E-05,0.5,25,100,0.484205578
25,2,1.00E-05,0.75,45,100,0.484144058
50,1,1.00E-05,0.75,25,100,0.483905666
10,3,0.0001,0.75,25,25,0.482645457
10,1,1.00E-05,0.75,65,100,0.481935088
50,3,1.00E-05,0.9,25,25,0.481897599
10,2,1.00E-05,0.5,25,25,0.481819737
10,2,1.00E-05,0.5,25,50,0.481615951
10,2,1.00E-05,0.9,45,100,0.481570772
25,2,0.0001,0.75,25,100,0.481337186
10,1,1.00E-05,0.75,45,50,0.480219244
10,3,1.00E-05,0.5,25,100,0.479583852
25,1,1.00E-05,0.9,65,25,0.479012865
25,2,1.00E-05,0.5,25,50,0.478431305
10,1,1.00E-05,0.9,45,100,0.477806487
50,3,1.00E-05,0.5,45,100,0.477323936
10,1,1.00E-05,0.75,25,50,0.477058629
10,1,1.00E-05,0.9,25,50,0.476576078
10,3,1.00E-05,0.5,45,50,0.475967602
25,3,1.00E-05,0.75,65,25,0.475243775
10,1,1.00E-05,0.75,25,100,0.475128424
25,1,1.00E-05,0.75,65,50,0.474482459
50,2,1.00E-05,0.5,45,25,0.474166205
25,2,1.00E-05,0.75,65,100,0.473605792
25,1,1.00E-05,0.5,45,100,0.473045379
25,1,1.00E-05,0.75,65,25,0.471689045
25,1,1.00E-05,0.5,25,100,0.469833818
10,3,1.00E-05,0.9,45,100,0.469324351
25,2,1.00E-05,0.9,25,100,0.468984066
25,3,1.00E-05,0.5,45,50,0.468895631
10,1,0.0001,0.5,25,50,0.468638014
10,3,1.00E-05,0.5,25,50,0.468120857
50,1,1.00E-05,0.5,65,50,0.465732132
25,1,1.00E-05,0.5,65,50,0.465364932
50,3,1.00E-05,0.9,45,100,0.46317711
25,3,1.00E-05,0.75,45,25,0.461338224
25,1,1.00E-05,0.9,25,100,0.460308717
25,3,1.00E-05,0.75,45,50,0.455748512
10,3,1.00E-05,0.9,45,25,0.455660076
50,2,1.00E-05,0.9,25,50,0.453603947
25,3,1.00E-05,0.75,45,100,0.447497078
50,2,1.00E-05,0.9,65,100,0.4451593
50,3,1.00E-05,0.9,65,50,0.413613713
